time_stretch,pitch_shift,source
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
0.974,center,1
